Symbol,Date,Open,High,Low,Close,Volume
ZRR.TO,10 Apr 2017,17.42,17.42,17.38,17.42,2348
ZSP.TO,10 Apr 2017,34.7,34.79,34.58,34.59,208122
ZSP.U.TO,10 Apr 2017,26.05,26.09,25.98,26.05,1826
ZST.TO,10 Apr 2017,52.95,52.95,52.95,52.95,1282
ZST.L.TO,10 Apr 2017,50.14,50.14,50.14,50.14,0
ZSU.TO,10 Apr 2017,14.81,14.81,14.8,14.8,2315
ZUB.TO,10 Apr 2017,25.31,25.47,25.01,25.14,181004
ZUD.TO,10 Apr 2017,22.22,22.31,22.22,22.29,9811
ZUE.TO,10 Apr 2017,35.98,36.09,35.93,35.99,14667
ZUH.TO,10 Apr 2017,43.5,43.65,43.5,43.5,24788
ZUP.TO,10 Apr 2017,26.15,26.15,26.07,26.11,5475
ZUP.U.TO,10 Apr 2017,25.48,25.51,25.48,25.51,1000
ZUQ.TO,10 Apr 2017,28.56,28.56,28.56,28.56,105
ZUT.TO,10 Apr 2017,18.16,18.3,18.16,18.29,14538
ZWA.TO,10 Apr 2017,20.7,20.76,20.68,20.72,5487
ZWB.TO,10 Apr 2017,18.89,18.91,18.83,18.87,74047
ZWC.TO,10 Apr 2017,20.23,20.33,20.23,20.26,63400
ZWE.TO,10 Apr 2017,21.72,21.73,21.6,21.68,46321
ZWH.TO,10 Apr 2017,20.59,20.6,20.48,20.49,68450
ZWH.U.TO,10 Apr 2017,21.09,21.1,21.08,21.1,2375
ZWU.TO,10 Apr 2017,14.15,14.22,14.14,14.18,64932
ZXM.TO,10 Apr 2017,24.73,24.73,24.73,24.73,0
ZXM.B.TO,10 Apr 2017,26.72,26.72,26.72,26.72,100
ZZZ.TO,10 Apr 2017,34.48,34.96,33.79,34.21,216900
